X(Numero de onda),Y(Abs)
3998.71156,-0.00028
3998.00357,-0.00028
3997.29558,-0.00029
3996.5876,-0.00029
3995.87961,-0.00029
3995.17162,-0.00029
3994.46363,-0.0003
3993.75565,-0.0003
3993.04766,-0.0003
3992.33967,-0.0003
3991.63169,-0.0003
3990.9237,-0.0003
3990.21571,-0.0003
3989.50772,-0.0003
3988.79974,-0.0003
3988.09175,-0.0003
3987.38376,-0.00029
3986.67578,-0.00029
3985.96779,-0.00029
3985.2598,-0.00028
3984.55181,-0.00027
3983.84383,-0.00027
3983.13584,-0.00026
3982.42785,-0.00026
3981.71987,-0.00025
3981.01188,-0.00024
3980.30389,-0.00024
3979.5959,-0.00024
3978.88792,-0.00023
3978.17993,-0.00023
3977.47194,-0.00023
3976.76396,-0.00023
3976.05597,-0.00023
3975.34798,-0.00024
3974.63999,-0.00024
3973.93201,-0.00025
3973.22402,-0.00026
3972.51603,-0.00027
3971.80805,-0.00028
3971.10006,-0.00029
3970.39207,-0.00031
3969.68408,-0.00032
3968.9761,-0.00033
3968.26811,-0.00034
3967.56012,-0.00035
3966.85213,-0.00036
3966.14415,-0.00037
3965.43616,-0.00038
3964.72817,-0.00038
3964.02019,-0.00038
3963.3122,-0.00038
3962.60421,-0.00038
3961.89622,-0.00038
3961.18824,-0.00038
3960.48025,-0.00037
3959.77226,-0.00036
3959.06428,-0.00035
3958.35629,-0.00035
3957.6483,-0.00034
3956.94031,-0.00033
3956.23233,-0.00032
3955.52434,-0.00031
3954.81635,-0.00031
3954.10837,-0.0003
3953.40038,-0.0003
3952.69239,-0.00029
3951.9844,-0.00029
3951.27642,-0.00029
3950.56843,-0.0003
3949.86044,-0.0003
3949.15246,-0.00031
3948.44447,-0.00031
3947.73648,-0.00032
3947.02849,-0.00033
3946.32051,-0.00034
3945.61252,-0.00036
3944.90453,-0.00037
3944.19655,-0.00038
3943.48856,-0.00039
3942.78057,-0.00041
3942.07258,-0.00042
3941.3646,-0.00043
3940.65661,-0.00044
3939.94862,-0.00045
3939.24064,-0.00045
3938.53265,-0.00046
3937.82466,-0.00046
3937.11667,-0.00047
3936.40869,-0.00047
3935.7007,-0.00047
3934.99271,-0.00048
3934.28472,-0.00048
3933.57674,-0.00048
3932.86875,-0.00048
3932.16076,-0.00048
3931.45278,-0.00049
3930.74479,-0.00049
3930.0368,-0.00049
3929.32881,-0.0005
3928.62083,-0.0005
3927.91284,-0.00051
3927.20485,-0.00051
3926.49687,-0.00052
3925.78888,-0.00052
3925.08089,-0.00053
3924.3729,-0.00053
3923.66492,-0.00053
3922.95693,-0.00054
3922.24894,-0.00054
3921.54096,-0.00053
3920.83297,-0.00053
3920.12498,-0.00053
3919.41699,-0.00052
3918.70901,-0.00051
3918.00102,-0.0005
3917.29303,-0.00049
3916.58505,-0.00048
3915.87706,-0.00046
3915.16907,-0.00045
3914.46108,-0.00043
3913.7531,-0.00041
3913.04511,-0.0004
3912.33712,-0.00038
3911.62914,-0.00036
3910.92115,-0.00035
