9B,
Longitud de onda,Absorbancia
3998.71156,-0.00031
3998.00357,-0.00031
3997.29558,-0.00032
3996.5876,-0.00033
3995.87961,-0.00033
3995.17162,-0.00034
3994.46363,-0.00034
3993.75565,-0.00035
3993.04766,-0.00035
3992.33967,-0.00036
3991.63169,-0.00036
3990.9237,-0.00036
3990.21571,-0.00037
3989.50772,-0.00037
3988.79974,-0.00037
3988.09175,-0.00037
3987.38376,-0.00038
3986.67578,-0.00038
3985.96779,-0.00038
3985.2598,-0.00038
3984.55181,-0.00038
3983.84383,-0.00038
3983.13584,-0.00038
3982.42785,-0.00039
3981.71987,-0.00039
3981.01188,-0.00039
3980.30389,-0.00039
3979.5959,-0.0004
3978.88792,-0.0004
3978.17993,-0.0004
3977.47194,-0.00041
3976.76396,-0.00041
3976.05597,-0.00042
3975.34798,-0.00043
3974.63999,-0.00043
3973.93201,-0.00044
3973.22402,-0.00045
3972.51603,-0.00046
3971.80805,-0.00046
3971.10006,-0.00047
3970.39207,-0.00048
3969.68408,-0.00049
3968.9761,-0.0005
3968.26811,-0.0005
3967.56012,-0.00051
3966.85213,-0.00052
3966.14415,-0.00053
3965.43616,-0.00053
3964.72817,-0.00054
3964.02019,-0.00055
3963.3122,-0.00055
3962.60421,-0.00056
3961.89622,-0.00057
3961.18824,-0.00058
3960.48025,-0.00059
3959.77226,-0.0006
3959.06428,-0.00061
3958.35629,-0.00062
3957.6483,-0.00064
3956.94031,-0.00065
3956.23233,-0.00066
3955.52434,-0.00068
3954.81635,-0.00069
3954.10837,-0.00071
3953.40038,-0.00072
3952.69239,-0.00073
3951.9844,-0.00075
3951.27642,-0.00076
3950.56843,-0.00077
3949.86044,-0.00079
3949.15246,-0.0008
3948.44447,-0.00081
3947.73648,-0.00082
3947.02849,-0.00083
3946.32051,-0.00084
3945.61252,-0.00084
3944.90453,-0.00085
3944.19655,-0.00085
3943.48856,-0.00086
3942.78057,-0.00086
3942.07258,-0.00086
3941.3646,-0.00086
3940.65661,-0.00086
3939.94862,-0.00086
3939.24064,-0.00086
3938.53265,-0.00085
3937.82466,-0.00085
3937.11667,-0.00084
3936.40869,-0.00084
3935.7007,-0.00083
3934.99271,-0.00083
3934.28472,-0.00082
3933.57674,-0.00082
3932.86875,-0.00081
3932.16076,-0.00081
3931.45278,-0.0008
3930.74479,-0.0008
3930.0368,-0.0008
3929.32881,-0.00079
3928.62083,-0.00079
3927.91284,-0.00079
3927.20485,-0.00079
3926.49687,-0.00078
3925.78888,-0.00078
3925.08089,-0.00078
3924.3729,-0.00078
3923.66492,-0.00078
3922.95693,-0.00078
3922.24894,-0.00078
3921.54096,-0.00078
3920.83297,-0.00078
3920.12498,-0.00078
3919.41699,-0.00078
3918.70901,-0.00078
3918.00102,-0.00078
3917.29303,-0.00078
3916.58505,-0.00078
3915.87706,-0.00078
3915.16907,-0.00078
3914.46108,-0.00078
3913.7531,-0.00078
3913.04511,-0.00078
3912.33712,-0.00078
3911.62914,-0.00078
3910.92115,-0.00078
3910.21316,-0.00079
3909.50517,-0.00079
3908.79719,-0.00079
3908.0892,-0.00079
3907.38121,-0.0008
3906.67323,-0.0008
3905.96524,-0.00081
3905.25725,-0.00082
3904.54926,-0.00082
3903.84128,-0.00083
3903.13329,-0.00084
3902.4253,-0.00085
3901.71731,-0.00086
3901.00933,-0.00087
3900.30134,-0.00087
3899.59335,-0.00088
3898.88537,-0.00089
3898.17738,-0.00089
3897.46939,-0.0009
3896.7614,-0.0009
3896.05342,-0.0009
3895.34543,-0.00091
3894.63744,-0.00091
3893.92946,-0.00091
3893.22147,-0.00091
3892.51348,-0.00091
3891.80549,-0.00091
3891.09751,-0.00091
3890.38952,-0.00091
3889.68153,-0.00091
3888.97355,-0.00092
3888.26556,-0.00092
3887.55757,-0.00093
3886.84958,-0.00093
3886.1416,-0.00094
3885.43361,-0.00094
3884.72562,-0.00095
3884.01764,-0.00096
3883.30965,-0.00097
3882.60166,-0.00097
3881.89367,-0.00098
3881.18569,-0.00099
3880.4777,-0.00099
3879.76971,-0.001
3879.06173,-0.00101
3878.35374,-0.00101
3877.64575,-0.00102
3876.93776,-0.00102
3876.22978,-0.00103
3875.52179,-0.00103
3874.8138,-0.00103
3874.10582,-0.00104
3873.39783,-0.00104
3872.68984,-0.00105
3871.98185,-0.00105
3871.27387,-0.00106
3870.56588,-0.00106
3869.85789,-0.00107
3869.1499,-0.00108
3868.44192,-0.00109
3867.73393,-0.00109
3867.02594,-0.0011
3866.31796,-0.00111
3865.60997,-0.00112
3864.90198,-0.00113
3864.19399,-0.00114
3863.48601,-0.00115
3862.77802,-0.00116
3862.07003,-0.00117
3861.36205,-0.00118
3860.65406,-0.00118
3859.94607,-0.00119
3859.23808,-0.00119
3858.5301,-0.00119
3857.82211,-0.0012
3857.11412,-0.0012
3856.40614,-0.0012
3855.69815,-0.0012
3854.99016,-0.0012
3854.28217,-0.0012
3853.57419,-0.0012
3852.8662,-0.0012
3852.15821,-0.0012
3851.45023,-0.0012
3850.74224,-0.0012
3850.03425,-0.0012
3849.32626,-0.0012
3848.61828,-0.00119
3847.91029,-0.00119
