29A,
Longitud de onda,Absorbancia
3998.71156,-4e-05
3998.00357,-5e-05
3997.29558,-7e-05
3996.5876,-8e-05
3995.87961,-9e-05
3995.17162,-0.0001
3994.46363,-0.00012
3993.75565,-0.00013
3993.04766,-0.00014
3992.33967,-0.00015
3991.63169,-0.00017
3990.9237,-0.00018
3990.21571,-0.00019
3989.50772,-0.0002
3988.79974,-0.00021
3988.09175,-0.00022
3987.38376,-0.00023
3986.67578,-0.00024
3985.96779,-0.00025
3985.2598,-0.00026
3984.55181,-0.00026
3983.84383,-0.00027
3983.13584,-0.00027
3982.42785,-0.00028
3981.71987,-0.00028
3981.01188,-0.00028
3980.30389,-0.00028
3979.5959,-0.00028
3978.88792,-0.00028
3978.17993,-0.00028
3977.47194,-0.00027
3976.76396,-0.00027
3976.05597,-0.00027
3975.34798,-0.00027
3974.63999,-0.00026
3973.93201,-0.00026
3973.22402,-0.00026
3972.51603,-0.00026
3971.80805,-0.00026
3971.10006,-0.00026
3970.39207,-0.00025
3969.68408,-0.00025
3968.9761,-0.00025
3968.26811,-0.00025
3967.56012,-0.00025
3966.85213,-0.00025
3966.14415,-0.00025
3965.43616,-0.00025
3964.72817,-0.00025
3964.02019,-0.00025
3963.3122,-0.00025
3962.60421,-0.00025
3961.89622,-0.00025
3961.18824,-0.00025
3960.48025,-0.00025
3959.77226,-0.00025
3959.06428,-0.00025
3958.35629,-0.00024
3957.6483,-0.00024
3956.94031,-0.00024
3956.23233,-0.00024
3955.52434,-0.00023
3954.81635,-0.00023
3954.10837,-0.00023
3953.40038,-0.00023
3952.69239,-0.00022
3951.9844,-0.00022
3951.27642,-0.00022
3950.56843,-0.00021
3949.86044,-0.00021
3949.15246,-0.00021
3948.44447,-0.00021
3947.73648,-0.00021
3947.02849,-0.0002
3946.32051,-0.0002
3945.61252,-0.0002
3944.90453,-0.0002
3944.19655,-0.00021
3943.48856,-0.00021
3942.78057,-0.00021
3942.07258,-0.00021
3941.3646,-0.00021
3940.65661,-0.00022
3939.94862,-0.00022
3939.24064,-0.00022
3938.53265,-0.00023
3937.82466,-0.00023
3937.11667,-0.00024
3936.40869,-0.00024
3935.7007,-0.00024
3934.99271,-0.00025
3934.28472,-0.00025
3933.57674,-0.00025
3932.86875,-0.00026
3932.16076,-0.00026
3931.45278,-0.00026
3930.74479,-0.00027
3930.0368,-0.00027
3929.32881,-0.00027
3928.62083,-0.00027
3927.91284,-0.00027
3927.20485,-0.00028
3926.49687,-0.00028
3925.78888,-0.00028
3925.08089,-0.00028
3924.3729,-0.00029
3923.66492,-0.00029
3922.95693,-0.00029
3922.24894,-0.0003
3921.54096,-0.0003
3920.83297,-0.00031
3920.12498,-0.00031
3919.41699,-0.00032
3918.70901,-0.00032
3918.00102,-0.00033
3917.29303,-0.00034
3916.58505,-0.00035
3915.87706,-0.00036
3915.16907,-0.00037
3914.46108,-0.00038
3913.7531,-0.00039
3913.04511,-0.0004
3912.33712,-0.00041
3911.62914,-0.00042
3910.92115,-0.00044
3910.21316,-0.00045
3909.50517,-0.00046
3908.79719,-0.00047
3908.0892,-0.00048
3907.38121,-0.00049
3906.67323,-0.0005
3905.96524,-0.00051
3905.25725,-0.00052
3904.54926,-0.00052
3903.84128,-0.00053
3903.13329,-0.00053
3902.4253,-0.00053
3901.71731,-0.00053
3901.00933,-0.00053
3900.30134,-0.00052
3899.59335,-0.00052
3898.88537,-0.00051
3898.17738,-0.00051
3897.46939,-0.0005
3896.7614,-0.00049
3896.05342,-0.00048
3895.34543,-0.00048
3894.63744,-0.00047
3893.92946,-0.00046
3893.22147,-0.00046
3892.51348,-0.00045
3891.80549,-0.00044
3891.09751,-0.00044
3890.38952,-0.00043
3889.68153,-0.00042
3888.97355,-0.00041
3888.26556,-0.00041
3887.55757,-0.0004
3886.84958,-0.00039
3886.1416,-0.00038
3885.43361,-0.00037
3884.72562,-0.00036
3884.01764,-0.00036
3883.30965,-0.00035
3882.60166,-0.00034
3881.89367,-0.00034
3881.18569,-0.00034
3880.4777,-0.00033
3879.76971,-0.00033
3879.06173,-0.00033
3878.35374,-0.00034
3877.64575,-0.00034
3876.93776,-0.00034
3876.22978,-0.00035
3875.52179,-0.00035
3874.8138,-0.00036
3874.10582,-0.00037
3873.39783,-0.00038
3872.68984,-0.00038
3871.98185,-0.00039
3871.27387,-0.00039
3870.56588,-0.0004
3869.85789,-0.00041
3869.1499,-0.00041
3868.44192,-0.00041
3867.73393,-0.00042
3867.02594,-0.00042
3866.31796,-0.00042
3865.60997,-0.00042
3864.90198,-0.00042
3864.19399,-0.00043
3863.48601,-0.00043
3862.77802,-0.00043
3862.07003,-0.00043
3861.36205,-0.00043
3860.65406,-0.00043
3859.94607,-0.00043
3859.23808,-0.00043
3858.5301,-0.00043
3857.82211,-0.00043
3857.11412,-0.00043
3856.40614,-0.00043
3855.69815,-0.00043
3854.99016,-0.00043
3854.28217,-0.00043
3853.57419,-0.00043
3852.8662,-0.00043
3852.15821,-0.00043
3851.45023,-0.00043
3850.74224,-0.00043
3850.03425,-0.00043
3849.32626,-0.00043
3848.61828,-0.00044
3847.91029,-0.00044
3847.2023,-0.00045
3846.49432,-0.00046
3845.78633,-0.00047
3845.07834,-0.00048
3844.37035,-0.00049
3843.66237,-0.0005
3842.95438,-0.00052
3842.24639,-0.00053
3841.53841,-0.00054
3840.83042,-0.00056
3840.12243,-0.00057
3839.41444,-0.00058
3838.70646,-0.00059
3837.99847,-0.0006
3837.29048,-0.0006
3836.58249,-0.00061
3835.87451,-0.00061
3835.16652,-0.00061
3834.45853,-0.00061
3833.75055,-0.00061
3833.04256,-0.0006
3832.33457,-0.0006
3831.62658,-0.0006
3830.9186,-0.00059
3830.21061,-0.00059
3829.50262,-0.00058
3828.79464,-0.00058
3828.08665,-0.00057
3827.37866,-0.00057
3826.67067,-0.00057
3825.96269,-0.00057
3825.2547,-0.00057
3824.54671,-0.00057
3823.83873,-0.00057
3823.13074,-0.00057
3822.42275,-0.00057
3821.71476,-0.00057
3821.00678,-0.00058
3820.29879,-0.00058
3819.5908,-0.00058
3818.88282,-0.00058
3818.17483,-0.00058
3817.46684,-0.00058
3816.75885,-0.00058
3816.05087,-0.00058
3815.34288,-0.00058
3814.63489,-0.00058
3813.92691,-0.00058
3813.21892,-0.00058
3812.51093,-0.00058
3811.80294,-0.00057
3811.09496,-0.00057
3810.38697,-0.00057
3809.67898,-0.00057
3808.971,-0.00057
3808.26301,-0.00057
3807.55502,-0.00057
3806.84703,-0.00057
3806.13905,-0.00057
3805.43106,-0.00057
3804.72307,-0.00057
3804.01508,-0.00057
3803.3071,-0.00056
3802.59911,-0.00056
3801.89112,-0.00056
3801.18314,-0.00055
3800.47515,-0.00055
3799.76716,-0.00055
3799.05917,-0.00054
3798.35119,-0.00054
3797.6432,-0.00054
3796.93521,-0.00053
3796.22723,-0.00053
3795.51924,-0.00053
3794.81125,-0.00053
3794.10326,-0.00053
3793.39528,-0.00053
3792.68729,-0.00053
3791.9793,-0.00053
3791.27132,-0.00053
3790.56333,-0.00053
3789.85534,-0.00054
3789.14735,-0.00054
3788.43937,-0.00054
3787.73138,-0.00054
3787.02339,-0.00054
3786.31541,-0.00055
3785.60742,-0.00055
3784.89943,-0.00055
3784.19144,-0.00055
3783.48346,-0.00055
3782.77547,-0.00056
3782.06748,-0.00056
3781.3595,-0.00056
3780.65151,-0.00056
3779.94352,-0.00056
3779.23553,-0.00057
3778.52755,-0.00057
3777.81956,-0.00057
3777.11157,-0.00057
3776.40359,-0.00058
3775.6956,-0.00058
3774.98761,-0.00058
3774.27962,-0.00058
3773.57164,-0.00059
3772.86365,-0.00059
3772.15566,-0.00059
3771.44767,-0.0006
3770.73969,-0.0006
3770.0317,-0.0006
3769.32371,-0.00061
3768.61573,-0.00061
3767.90774,-0.00061
3767.19975,-0.00062
3766.49176,-0.00062
3765.78378,-0.00062
3765.07579,-0.00063
3764.3678,-0.00063
3763.65982,-0.00064
3762.95183,-0.00064
3762.24384,-0.00065
3761.53585,-0.00066
3760.82787,-0.00066
3760.11988,-0.00067
3759.41189,-0.00068
3758.70391,-0.00069
3757.99592,-0.0007
3757.28793,-0.00071
3756.57994,-0.00072
3755.87196,-0.00074
3755.16397,-0.00075
3754.45598,-0.00076
3753.748,-0.00078
3753.04001,-0.00079
3752.33202,-0.0008
3751.62403,-0.00082
3750.91605,-0.00083
3750.20806,-0.00084
3749.50007,-0.00085
3748.79209,-0.00085
3748.0841,-0.00086
3747.37611,-0.00087
