9C,
Longitud de onda,Absorbancia
3998.71156,-0.00035
3998.00357,-0.00035
3997.29558,-0.00036
3996.5876,-0.00036
3995.87961,-0.00036
3995.17162,-0.00036
3994.46363,-0.00036
3993.75565,-0.00037
3993.04766,-0.00037
3992.33967,-0.00037
3991.63169,-0.00037
3990.9237,-0.00037
3990.21571,-0.00037
3989.50772,-0.00037
3988.79974,-0.00036
3988.09175,-0.00036
3987.38376,-0.00036
3986.67578,-0.00036
3985.96779,-0.00035
3985.2598,-0.00035
3984.55181,-0.00035
3983.84383,-0.00034
3983.13584,-0.00034
3982.42785,-0.00034
3981.71987,-0.00034
3981.01188,-0.00034
3980.30389,-0.00034
3979.5959,-0.00034
3978.88792,-0.00034
3978.17993,-0.00034
3977.47194,-0.00034
3976.76396,-0.00035
3976.05597,-0.00035
3975.34798,-0.00035
3974.63999,-0.00036
3973.93201,-0.00036
3973.22402,-0.00036
3972.51603,-0.00037
3971.80805,-0.00037
3971.10006,-0.00038
3970.39207,-0.00038
3969.68408,-0.00038
3968.9761,-0.00039
3968.26811,-0.00039
3967.56012,-0.0004
3966.85213,-0.0004
3966.14415,-0.00041
3965.43616,-0.00042
3964.72817,-0.00043
3964.02019,-0.00043
3963.3122,-0.00044
3962.60421,-0.00045
3961.89622,-0.00047
3961.18824,-0.00048
3960.48025,-0.00049
3959.77226,-0.0005
3959.06428,-0.00052
3958.35629,-0.00053
3957.6483,-0.00055
3956.94031,-0.00056
3956.23233,-0.00058
3955.52434,-0.00059
3954.81635,-0.00061
3954.10837,-0.00062
3953.40038,-0.00064
3952.69239,-0.00065
3951.9844,-0.00066
3951.27642,-0.00068
3950.56843,-0.00069
3949.86044,-0.0007
3949.15246,-0.00071
3948.44447,-0.00072
3947.73648,-0.00073
3947.02849,-0.00073
3946.32051,-0.00074
3945.61252,-0.00074
3944.90453,-0.00075
3944.19655,-0.00075
3943.48856,-0.00075
3942.78057,-0.00075
3942.07258,-0.00075
3941.3646,-0.00075
3940.65661,-0.00075
3939.94862,-0.00075
3939.24064,-0.00075
3938.53265,-0.00074
3937.82466,-0.00074
3937.11667,-0.00074
3936.40869,-0.00074
3935.7007,-0.00074
3934.99271,-0.00074
3934.28472,-0.00075
3933.57674,-0.00075
3932.86875,-0.00075
3932.16076,-0.00076
3931.45278,-0.00076
3930.74479,-0.00077
3930.0368,-0.00077
3929.32881,-0.00078
3928.62083,-0.00078
3927.91284,-0.00079
3927.20485,-0.0008
3926.49687,-0.0008
3925.78888,-0.00081
3925.08089,-0.00081
3924.3729,-0.00082
3923.66492,-0.00082
3922.95693,-0.00082
3922.24894,-0.00082
3921.54096,-0.00082
3920.83297,-0.00082
3920.12498,-0.00082
3919.41699,-0.00082
3918.70901,-0.00082
3918.00102,-0.00081
3917.29303,-0.00081
3916.58505,-0.00081
3915.87706,-0.00081
3915.16907,-0.00081
3914.46108,-0.00081
3913.7531,-0.00081
3913.04511,-0.00081
3912.33712,-0.00081
3911.62914,-0.00082
3910.92115,-0.00082
3910.21316,-0.00083
3909.50517,-0.00084
3908.79719,-0.00085
3908.0892,-0.00086
3907.38121,-0.00087
3906.67323,-0.00088
3905.96524,-0.00089
3905.25725,-0.0009
3904.54926,-0.00091
3903.84128,-0.00092
3903.13329,-0.00094
3902.4253,-0.00095
3901.71731,-0.00096
3901.00933,-0.00097
3900.30134,-0.00097
3899.59335,-0.00098
3898.88537,-0.00098
3898.17738,-0.00098
3897.46939,-0.00098
3896.7614,-0.00098
3896.05342,-0.00098
3895.34543,-0.00098
3894.63744,-0.00097
3893.92946,-0.00096
3893.22147,-0.00096
3892.51348,-0.00095
3891.80549,-0.00095
3891.09751,-0.00094
3890.38952,-0.00094
3889.68153,-0.00093
3888.97355,-0.00093
3888.26556,-0.00093
3887.55757,-0.00093
3886.84958,-0.00093
3886.1416,-0.00093
3885.43361,-0.00094
3884.72562,-0.00094
3884.01764,-0.00094
3883.30965,-0.00095
3882.60166,-0.00095
3881.89367,-0.00096
3881.18569,-0.00096
3880.4777,-0.00097
3879.76971,-0.00097
3879.06173,-0.00097
3878.35374,-0.00098
3877.64575,-0.00098
3876.93776,-0.00099
3876.22978,-0.00099
3875.52179,-0.001
3874.8138,-0.001
3874.10582,-0.00101
3873.39783,-0.00101
3872.68984,-0.00102
3871.98185,-0.00102
3871.27387,-0.00103
3870.56588,-0.00104
3869.85789,-0.00105
3869.1499,-0.00106
3868.44192,-0.00106
3867.73393,-0.00107
3867.02594,-0.00108
3866.31796,-0.00109
3865.60997,-0.0011
3864.90198,-0.00111
3864.19399,-0.00112
3863.48601,-0.00112
3862.77802,-0.00113
3862.07003,-0.00114
3861.36205,-0.00114
3860.65406,-0.00115
3859.94607,-0.00115
3859.23808,-0.00115
3858.5301,-0.00115
3857.82211,-0.00115
3857.11412,-0.00115
3856.40614,-0.00115
3855.69815,-0.00115
3854.99016,-0.00116
3854.28217,-0.00116
3853.57419,-0.00116
3852.8662,-0.00116
3852.15821,-0.00117
3851.45023,-0.00117
3850.74224,-0.00118
3850.03425,-0.00118
3849.32626,-0.00119
3848.61828,-0.00119
3847.91029,-0.0012
3847.2023,-0.00121
3846.49432,-0.00121
3845.78633,-0.00122
3845.07834,-0.00122
3844.37035,-0.00123
3843.66237,-0.00123
3842.95438,-0.00124
3842.24639,-0.00124
3841.53841,-0.00125
3840.83042,-0.00125
3840.12243,-0.00125
3839.41444,-0.00125
3838.70646,-0.00125
3837.99847,-0.00125
3837.29048,-0.00125
3836.58249,-0.00124
3835.87451,-0.00124
3835.16652,-0.00123
3834.45853,-0.00122
3833.75055,-0.00121
3833.04256,-0.0012
3832.33457,-0.00118
3831.62658,-0.00117
3830.9186,-0.00115
3830.21061,-0.00113
3829.50262,-0.00111
3828.79464,-0.0011
3828.08665,-0.00108
3827.37866,-0.00106
3826.67067,-0.00104
3825.96269,-0.00102
3825.2547,-0.001
3824.54671,-0.00098
3823.83873,-0.00097
3823.13074,-0.00095
3822.42275,-0.00094
3821.71476,-0.00092
3821.00678,-0.00091
3820.29879,-0.0009
3819.5908,-0.00089
3818.88282,-0.00088
3818.17483,-0.00087
3817.46684,-0.00086
3816.75885,-0.00086
3816.05087,-0.00085
3815.34288,-0.00085
3814.63489,-0.00085
3813.92691,-0.00084
3813.21892,-0.00084
3812.51093,-0.00084
3811.80294,-0.00084
3811.09496,-0.00084
3810.38697,-0.00085
3809.67898,-0.00085
3808.971,-0.00085
3808.26301,-0.00086
3807.55502,-0.00087
3806.84703,-0.00088
3806.13905,-0.00089
3805.43106,-0.0009
3804.72307,-0.00091
3804.01508,-0.00093
3803.3071,-0.00095
3802.59911,-0.00096
3801.89112,-0.00098
3801.18314,-0.001
3800.47515,-0.00101
3799.76716,-0.00103
3799.05917,-0.00104
3798.35119,-0.00106
3797.6432,-0.00107
3796.93521,-0.00108
3796.22723,-0.00109
3795.51924,-0.00109
3794.81125,-0.0011
3794.10326,-0.0011
3793.39528,-0.0011
3792.68729,-0.0011
3791.9793,-0.0011
3791.27132,-0.0011
3790.56333,-0.00109
3789.85534,-0.00109
3789.14735,-0.00108
3788.43937,-0.00107
3787.73138,-0.00107
3787.02339,-0.00106
3786.31541,-0.00106
3785.60742,-0.00105
3784.89943,-0.00104
3784.19144,-0.00104
3783.48346,-0.00103
3782.77547,-0.00103
3782.06748,-0.00102
3781.3595,-0.00102
3780.65151,-0.00102
3779.94352,-0.00101
